名前,出現エリア,HP,攻撃力,守備力,素早さ,経験値,ゴールド,ドロップ,元行
スライム,"・ロトの洞窟_地下1階
・ロトの洞窟_地下2階
・ラダトーム周辺",8,,,,2,1,やくそう,2
スライムベス,"・ロトの洞窟_地下1階
・ラダトーム周辺
・ロトの洞窟周辺",9,,,,2,1,やくそう,3
ドラキー,"・ロトの洞窟_地下1階
・ロトの洞窟_地下2階
・ラダトーム周辺",10,,,,4,4,キメラのつばさ,4
じんめんちょう,"・ラダトーム周辺
・ロトの洞窟周辺
・ガライ周辺",11,,,,3,3,マヌーハそう,5
まほうつかい,"・ラダトーム周辺
・ロトの洞窟周辺",28,,,,15,16,まほうのせいすい,6
ゴースト,"・ロトの洞窟_地下1階
・ロトの洞窟_地下2階
・ラダトーム周辺",27,,,,11,12,せいすい,7
やまねずみ,"・ロトの洞窟周辺
・ガライ周辺",19,,,,7,6,やくそう,8
バブルスライム,"・ロトの洞窟_地下1階
・ロトの洞窟_地下2階
・ガライ周辺",16,,,,8,6,どくけしそう,9
メーダ,"・ロトの洞窟_地下1階
・ロトの洞窟_地下2階
・沼地の洞窟_地下1階",25,,,,14,14,マヌーハそう,10
ポイズントード,・ガライ周辺,24,,,,10,8,どくけしそう,11
ギズモ,・ガライ周辺,20,,,,9,7,マヌーハそう,12
ゆうれい,"・ロトの洞窟_地下2階
・ラダトーム東部
・ガライ周辺",33,,,,18,19,せいすい,13
ホイミスライム,"・岩山の洞窟_地下1階
・ラダトーム東部
・岩山の洞窟周辺",-69,,,,9,7,やくそう,14
おばけキノコ,・ラダトーム東部,26,,,,10,9,マヌーハそう,15
アニマルゾンビ,"・ラダトーム東部
・マイラ南部
・沼地の洞窟周辺",37,,,,17,10,やくそう,16
わらいぶくろ,"・沼地の洞窟_地下1階
・マイラ周辺
・マイラ南部",34,,,,4,88,においぶくろ,17
リザードフライ,"・マイラ周辺
・マイラ南部
・沼地の洞窟周辺",28,,,,13,10,やくそう,18
おおさそり,"・マイラ周辺
・マイラ南部
・沼地の洞窟周辺",31,,,,26,27,まだらくもいと,19
リビングデッド,"・マイラ周辺
・マイラ南部",44,,,,28,20,布の服,20
どくイモムシ,"・マイラ周辺
・マイラ南部",36,,,,18,11,どくけしそう,21
ぐんたいガニ,・マイラ周辺,30,,,,21,14,やくそう,22
メイジドラキー,・マイラ周辺,30,,,,16,13,ささやきのみつ,23
あやしいかげ,"・岩山の洞窟_地下1階
・岩山の洞窟_地下2階①
・岩山の洞窟_地下2階②",,,,,,,-,24
おばけありくい,・岩山の洞窟周辺,39,,,,27,21,やくそう,25
ひとくいが,・岩山の洞窟周辺,33,,,,25,19,どくけしそう,26
まどうし,"・岩山の洞窟_地下1階
・岩山の洞窟_地下2階①
・岩山の洞窟_地下2階②",57,,,,52,46,まほうのせいすい,27
がいこつ,"・岩山の洞窟_地下1階
・岩山の洞窟_地下2階①
・岩山の洞窟_地下2階②",67,,,,61,52,皮のよろい,28
ドロル,"・岩山の洞窟_地下2階①
・岩山の洞窟_地下2階②
・ガライの墓_地下1階",55,,,,44,30,やくそう,29
メトロゴースト,"・岩山の洞窟_地下1階
・岩山の洞窟_地下2階①
・岩山の洞窟_地下2階②",49,,,,41,36,せいすい,30
マタンゴ,"・岩山の洞窟_地下1階
・岩山の洞窟_地下2階①
・岩山の洞窟_地下2階②",43,,,,30,23,どくけしそう,31
ドラキーマ,"・岩山の洞窟_地下2階①
・岩山の洞窟_地下2階②",39,,,,29,22,やくそう,32
こうもりおとこ,"・沼地の洞窟_地下1階
・ガライの墓_地下1階",55,,,,57,30,ささやきのみつ,33
おおねずみ,"・沼地の洞窟_地下1階
・リムルダール周辺",48,,,,28,21,やくそう,34
ひとくいばこ,"・沼地の洞窟_地下2階
・ドワーフの洞窟_地下2階
・迷いの森①",,,,,,,いのりのゆびわ,35
バリイドドッグ,"・リムルダール周辺
・ドワーフの洞窟周辺",60,,,,56,21,やくそう,36
ベビーサタン,"・リムルダール周辺
・リムルダール西部",51,,,,30,18,やくそう,37
リカント,"・リムルダール周辺
・リムルダール西部",82,,,,74,39,布の服,38
しりょう,"・リムルダール周辺
・ドワーフの洞窟周辺",70,,,,72,33,せいすい,39
さまようよろい,"・リムルダール周辺
・リムルダール西部
・ドワーフの洞窟周辺",66,,,,80,44,どうのつるぎ,40
