名前,種別,消費MP,基礎最小,基礎最大,高賢さ最小,高賢さ最大,倍率,専用,効果,習得レベル,巻物取得可能,備考
ホイミ,呪文,3.0,,,,,,,HPを30～40回復する,"サ王子：Lv4
ム王女：Lv11",,
ベホイミ,呪文,6.0,,,,,,,HPを75～95回復する,"サ王子：Lv15
ム王女：Lv11",,
ベホマ,呪文,16.0,,,,,,,味方1人のHPを完全回復する,サ王子：Lv28,,
ベホマラ―,呪文,18.0,,,,,,,仲間全体のHPを75～94回復する,"ム王女：Lv32
サ王女：ベホマラ―の巻物",他：世界の思い出を7つ全て集める,
ベホマズン,呪文,62.0,,,,,,,味方全員のHPを完全回復する,サ王子：Lv40,,
リホイミ,呪文,6.0,,,,,,,"数ターンの間、HPをターン終了時に少し回復する
サマルトリア王子の攻撃系以外の超絶技がHP50％以下でなくとも使えるようになる","サ王女：Lv30
サ王子/ム王女：リホイミの巻物",宝：雨のほこら,
キアリー,呪文,3.0,,,,,,,仲間1人の毒を治療する,サ王子：Lv6,,
キアリク,呪文,6.0,,,,,,,仲間1人のマヒを治療する,ム王女：Lv15,,
マホリー,呪文,3.0,,,,,,,仲間1人の呪文封印を治療する,ム王女：マホリーの巻物,宝：ムーンペタ(とうぞくのかぎ),
ザメハ,呪文,2.0,,,,,,,仲間全員の眠りを治療する,ム王女：Lv17,,
ザオ,呪文,5.0,,,,,,,HP0の仲間1人をたまにHP1で生き返らせる,サ王子：ザオの巻物,宝：風の塔,
ザオラル,呪文,10.0,,,,,,,HP0の味方1人を1/2の確率でHPを1/2の状態で蘇生させる,"サ王子：Lv25
ム王女：Lv21",,
ザオリク,呪文,20.0,,,,,,,HP0の味方1人を確実にHP全快の状態で蘇生させる,"サ王子：Lv37
ム王女：Lv41",,
シャナク,呪文,18.0,,,,,,,仲間1人の呪いを解く,ム王女：Lv29,,
メラ,呪文,2.0,8.0,13.0,10.0,16.0,,,敵1体を小さな火の玉で攻撃,"サ王女：Lv20
ム王女/サ王女：メラの巻物",拾：ラーのほこら,
メラミ,呪文,6.0,56.0,70.0,72.0,91.0,,,敵1体を複数の火の玉で攻撃,"サ王女：Lv20
ム王女/サ王女：メラミの巻物",他：ちいさなメダル15枚の景品,
メラゾーマ,呪文,20.0,160.0,190.0,208.0,247.0,,,敵1体を巨大な火の玉で攻撃,"サ王女：Lv38
ム王女/サ王女：メラゾーマの巻物",宝：岩山の洞窟(さいごのかぎ),
ギラ,呪文,4.0,17.0,28.0,22.0,36.0,,,敵1グループを小さな炎で攻撃,サ王子：Lv4,,
ベギラマ,呪文,8.0,32.0,46.0,41.0,59.0,,,敵1グループをはげしい炎で攻撃,サ王子：Lv16,,
ベギラゴン,呪文,16.0,88.0,122.0,114.0,158.0,,,敵1グループを地獄の火炎で攻撃,サ王子：Lv31,,
ヒャド,呪文,3.0,25.0,35.0,32.0,45.0,,,敵1体を小さな氷で攻撃,サ王女：Lv20,拾：サマルトリア,
ヒャダルコ,呪文,9.0,42.0,58.0,54.0,75.0,,,敵1グループを氷で攻撃,サ王女：Lv20,"拾：ルプガナ
拾：ローレシア(とうぞくのかぎ)",
ヒャダイン,呪文,12.0,68.0,85.0,88.0,110.0,,,敵全体を降り注ぐ氷で攻撃,サ王女：Lv26,宝：なぞの海底基地,
マヒャド,呪文,18.0,92.0,124.0,119.0,161.0,,,敵全体を大きな氷の柱で攻撃,サ王女：Lv34,宝：ロンダルキアへの洞窟,
バギ,呪文,4.0,11.0,26.0,14.0,33.0,,,敵1グループを小さな竜巻で攻撃,ム王女：Lv11,,
バギマ,呪文,6.0,32.0,55.0,41.0,71.0,,,敵1グループを激しい竜巻で攻撃,ム王女：Lv16,,
バギクロス,呪文,16.0,90.0,120.0,117.0,156.0,,,敵1グループをあらぶる竜巻で攻撃,ム王女：Lv30,,
イオ,呪文,5.0,14.0,21.0,18.0,27.0,,,敵全体を小さな爆発で攻撃,"ム王女：Lv12
サ王女：イオの巻物",拾：ラダトーム,
イオラ,呪文,9.0,48.0,64.0,62.0,83.0,,,敵全体を大きな爆発で攻撃,"ム王女：Lv22
サ王女：イオラの巻物",拾：ペルポイ,
イオナズン,呪文,22.0,120.0,160.0,156.0,208.0,,,敵全体をすさまじい爆発で攻撃,"ム王女：Lv37
サ王女：イオナズンの巻物",宝：海底宝物庫・北海,
デイン,呪文,6.0,40.0,50.0,52.0,65.0,,,敵1体に雷を落とす,サ王子：Lv11,,
ライデイン,呪文,10.0,70.0,90.0,91.0,117.0,,,敵1体に強力な雷を落とす,サ王子：Lv24,,
ギガデイン,呪文,30.0,175.0,225.0,227.0,292.0,,,敵全体に超強力な雷を落とす,サ王子：Lv37,,
ニフラム,呪文,2.0,,,,,,,敵1グループを光のかなたへ消し去る,サ王子：Lv4,,
ザキ,呪文,7.0,,,,,,,敵1体を確率で即死させる,サ王子：Lv20,,
ザラキ,呪文,10.0,,,,,,,敵1グループを確率で即死させる,サ王子：Lv26,,
メガンテ,呪文,1.0,,,,,,,命と引き換えに敵全体を打ち砕く,サ王子：Lv38,,
スカラ,呪文,3.0,,,,,,,"味方1人の守備力をかなり上げる
ローレシア王子の攻撃系以外の超絶技がHP50％以下でなくとも使えるようになる","サ王子：Lv7
サ王子/サ王女：スカラの巻物",宝：ロトの洞窟,
スクルト,呪文,5.0,,,,,,,味方1人の守備力を少し上げる,"サ王子：Lv18
ム王女：スクルトの巻物",宝：雨のほこら,
