名前,出現エリア,HP,攻撃力,守備力,素早さ,経験値,ゴールド,備考(ドロップ)
スライム,ローレシア周辺,,,,,2,1,やくそう
おおがらす,ローレシア周辺、リリザ周辺,,,,,2,1,キメラのつばさ
いっかくうさぎ,ローレシア周辺、リリザ周辺,,,,,3,2,うさぎのしっぽ、やくそう
おおなめくじ,ローレシア周辺、サマルトリア周辺,,,,,2,1,やくそう、どくけしそう
アイアンアント,リリザ周辺、サマルトリア周辺,,,,,3,2,やくそう、ささやきのみつ
ゴースト,リリザ周辺、サマルトリア周辺,,,,,7,6,ラックのたね、マヌーハそう
ドラキー,サマルトリア周辺、勇者の泉の洞窟周辺,,,,,3,3,竜のうろこ、キメラのつばさ
やまねずみ,サマルトリア周辺、勇者の泉の洞窟周辺,,,,,5,3,やくそう
ゆうれい,サマルトリア周辺、勇者の泉の洞窟周辺,,,,,9,8,布の服、マヌーハそう
バブルスライム,勇者の泉の洞窟周辺、勇者の泉の洞窟,,,,,5,4,どくけしそう
まじゅつし,勇者の泉の洞窟周辺、勇者の泉の洞窟,,,,,8,7,まどうしの杖、せいすい
おおさそり,勇者の泉の洞窟周辺、勇者の泉の洞窟,,,,,10,9,どくけしそう、やくそう
メーダ,勇者の泉の洞窟,,,,,7,6,せいすい、まんげつそう
おおありくい,勇者の泉の洞窟,,,,,4,2,皮のぼうし、やくそう
ホイミスライム,勇者の泉の洞窟、湖の洞窟周辺,,,,,5,5,まほうのせいすい、やくそう
キャタピラー,湖の洞窟周辺,,,,,8,5,まもりのたね、まだらくもいと
あやしいかげ,湖の洞窟周辺、湖の洞窟,,,,,？,？,？
ぐんたいアリ,湖の洞窟周辺、湖の洞窟,,,,,9,6,やくそう、ささやきのみつ
さそりばち,湖の洞窟周辺、湖の洞窟,,,,,7,4,ささやきのみつ
メトロゴースト,湖の洞窟周辺、湖の洞窟,,,,,30,18,ラックのたね、まほうのせいすい
アルミラージ,湖の洞窟、ムーンペタ北部,,,,,10,6,うさぎのしっぽ、やくそう
ドロル,湖の洞窟、ローラの門,,,,,36,15,どくけしそう、やくそう
おばけありくい,湖の洞窟,,,,,12,7,やくそう
おおねずみ,ローラの門、ムーンペタ北部,,,,,18,7,キメラのつばさ、やくそう
キングコブラ,ローラの門、ムーンペタ北部,,,,,24,9,どくけしそう
よろいムカデ,ローラの門、ムーンペタ北部,,,,,28,11,どくけしそう
タホドラキー,ムーンペタ北部、ムーンペタ南部,,,,,20,8,やくそう、キメラのつばさ
まどうし,ムーンペタ北部、ムーンペタ南部,,,,,26,12,まどうしの杖、まほうのせいすい
リビングデッド,ムーンペタ北部、ムーンブルク,,,,,28,10,布の服
おばけキノコ,ムーンペタ南部、ムーンブルク周辺,,,,,18,7,どくけしそう
リザードフライ,ムーンペタ南部、ムーンブルク周辺,,,,,22,9,においぶくろ、マヌーハそう
スモーク,ムーンペタ南部、ムーンブルク,,,,,30,4,どくけしそう、マヌーハそう
マンドリル,ムーンペタ南部、ムーンブルク周辺,,,,,34,14,やくそう
ラリホーアント,ムーンブルク周辺、風の塔周辺,,,,,22,10,やくそう
ギズモ,ムーンブルク周辺、ムーンブルク,,,,,22,7,スタミナのたね、マヌーハそう
しりょう,ムーンブルク周辺、ムーンブルク,,,,,34,14,呪いのベルト、せいすい
どくイモムシ,ムーンブルク,,,,,28,11,どくけしそう
さまようよろい,ムーンブルク、風の塔周辺,,,,,42,23,どうのつるぎ、せいどうのよろい
キラービー,風の塔周辺、風の塔,,,,,33,6,まんげつそう、ささやきのみつ
リカント,風の塔周辺、風の塔,,,,,66,13,布の服、やくそう
ぐんたいガニ,風の塔周辺,,,,,42,5,やくそう、せいすい
メイジドラキー,風の塔,,,,,39,6,竜のうろこ、まんげつそう
デスフラッター,風の塔,,,,,42,8,キメラのつばさ
おばけねずみ,風の塔、オアシス東部,,,,,36,7,やくそう
わらいぶくろ,オアシス東部、オアシス周辺,,,,,68,121,においぶくろ、たたかいのドラム
かぶとムカデ,オアシス東部、オアシス周辺,,,,,74,10,いしのかつら、どくけしそう
しにがみ,死の首かざり、まほうのせいすい,,,,,64,11,オアシス東部、オアシス周辺
キメラ,オアシス東部、オアシス周辺,,,,,61,8,キメラのつばさ、やくそう
あばれザル,オアシス東部、オアシス周辺,,,,,73,12,ちからのたね、やくそう
ミイラおとこ,オアシス周辺、ドラゴンの角・南周辺,,,,,69,8,やくそう、ふくびきけん
てつのさそり,オアシス周辺、ドラゴンの角・南周辺,,,,,76,16,ラックのたね、やくそう
じごくのハサミ,オアシス周辺、ドラゴンの角・南周辺,,,,,73,24,せいどうの盾、マヌーハそう
マンイーター,ドラゴンの角・南周辺、ドラゴンの角・南,,,,,69,10,やくそう
しりょうのきし,ドラゴンの角・南周辺、沼地の洞窟,,,,,78,14,どうのつるぎ、皮のよろい
どろにんぎょう,ドラゴンの角・南周辺、ルプガナ周辺,,,,,73,6,どくけしそう、まほうのせいすい
メド―サボール,ドラゴンの角・南、ドラゴンの角・北,,,,,81,6,まほうのせいすい、せいすい
パピラス,ドラゴンの角・南、ドラゴンの角・北,,,,,97,9,すばやさのたね、キメラのつばさ
キャットフライ,ドラゴンの角・南、ドラゴンの角・北,,,,,89,10,ねこぐるみ、どくがのこな
きとうし,ドラゴンの角・南、ドラゴンの角・北,,,,,100,17,まふうじの杖、まほうのせいすい
ホークマン,ドラゴンの角・北、海洋,,,,,135,15,どうのつるぎ、たびびとの服
バブーン,ドラゴンの角・北、ルプガナ周辺,,,,,132,9,やくそう、まんげつそう
マタンゴ,ルプガナ周辺,,,,,112,10,どくけしそう
ひとくいが,ルプガナ周辺、ドムドーラ,,,,,108,7,どくけしそう、どくがのこな
マッドオックス,ルプガナ周辺,,,,,131,11,皮の盾、やくそう
マミー,ルプガナ周辺、ドムドーラ,,,,,123,9,せいすい、ふくびきけん
スライムベス,アレフガルド北部,,,,,4,2,やくそう
がいこつ,アレフガルド北部、ロトの洞窟,,,,,54,9,やくそう、布の服
リカントマムル,アレフガルド北部、アレフガルド南東部,,,,,143,16,やくそう、ぶとうぎ
スライムつむり,アレフガルド北部,,,,,125,10,ひのきのぼう、上やくそう
メイジキメラ,アレフガルド南西部、竜王の城,,,,,155,11,ふしぎなぼうし、キメラのつばさ
ヒートギズモ,アレフガルド南西部、雨のほこら,,,,,153,12,ラックのたね、やくそう
よろいのきし,アレフガルド南西部、ドムドーラ,,,,,174,15,やくそう、くさりかたびら
メタルスライム,ドムドーラ、デルコンダル周辺,,,,,4140,6,すばやさのたね、しあわせのくつ
かげのきし,アレフガルド南東部、ドムドーラ,,,,,150,18,やくそう、くろしょうぞく
ベビーサタン,アレフガルド南東部,,,,,138,11,いのりのゆびわ、やくそう
さつじんき,アレフガルド南東部、竜王の城,,,,,147,19,てつのオノ、上やくそう
まほうつかい,ロトの洞窟,,,,,8,11,せいすい
マージマタンゴ,沼地の洞窟,,,,,171,14,まほうのせいすい、どくけしそう
メーダロード,沼地の洞窟、岩山の洞窟,,,,,129,10,すばやさのたね、まんげつそう
ドロルメイジ,沼地の洞窟、竜王の城,,,,,132,9,ラックのたね、せいすい
ドラキーマ,沼地の洞窟、岩山の洞窟,,,,,177,12,やくそう、マヌーハそう
マドハンド,沼地の洞窟、ペルポイ周辺,,,,,255,14,せいすい、やくそう
キャットバット,岩山の洞窟,,,,,150,11,ねこぐるみ、まだらくもいと
アントベア,岩山の洞窟,,,,,205,13,てつのやり、やくそう
ようじゅつし,岩山の洞窟、妖精の城,,,,,321,22,どうのつるぎ、まどうしの杖
キラーアーマー,竜王の城、雨のほこら,,,,,194,23,はがねのよろい、やくそう
ドラゴン,竜王の城,,,,,344,61,スタミナのたね、上やくそう
ヘルゴースト,竜王の城,,,,,153,13,ラックのたね、まほうのせいすい
ひとくいばこ,竜王の城,,,,,2000,92,ふくびきけん、バイキルミン
ドルイド,竜王の城,,,,,152,13,ラックのたね、マヌーハそう
げんじゅつし,雨のほこら,,,,,208,19,どくがのこな、まどうしの杖
ストーンマン,雨のほこら,,,,,276,24,やくそう、石のぼうし
まじょ,北のお告げ所周辺,,,,,230,13,まじょの服、まほうのせいすい
シャーマン,ローレシア南のほこら周辺,,,,,250,16,ラックのたね、どくけしそう
ゴートドン,ローレシア南のほこら周辺,,,,,300,15,まもりのたね、やくそう
しびれあげは,大灯台、ペルポイ周辺,,,,,224,13,まんげつそう、どくがのこな
アンデッドマン,大灯台、ペルポイ周辺,,,,,247,20,はがねのつるぎ、ふくびきけん
ドラゴンフライ,大灯台、炎のほこら周辺,,,,,272,14,どくけしそう、上やくそう
ゴーゴンヘッド,大灯台、炎のほこら周辺,,,,,235,11,やくそう、まほうのせいすい
ガルーダ,大灯台,,,,,279,15,どうのつるぎ、はねぼうし
くさったしたい,ペルポイ周辺,,,,,271,20,布の服、ふくびきけん
サーベルウルフ,ペルポイ周辺,,,,,334,18,どくけしそう
ガメゴン,ペルポイ周辺,,,,,303,20,てつかぶと、こうらの盾
じんめんじゅ,ベラヌール北のほこら周辺、世界樹の森,,,,,351,24,どくけしそう、きのぼうし
オーク,ベラヌール北のほこら周辺、ベラヌール周辺,,,,,332,16,どくけしそう、布の服
バジリスク,ベラヌール北のほこら周辺、世界樹の森,,,,,364,17,やくそう、どくけしそう
ハンターフライ,ベラヌール北のほこら周辺、世界樹の森,,,,,311,15,みかわしの服、まんげつそう
しのさそり,ベラヌール北のほこら周辺、ベラヌール周辺,,,,,374,29,ちからのたね、上やくそう
ポイズンキッス,世界樹の森,,,,,356,20,やくそう、どくけしそう
ガスト,デルコンダル周辺,,,,,383,16,やくそう、マヌーハそう
ビッグホーン,デルコンダル周辺,,,,,400,20,せいすい、上やくそう
キラーエイプ,デルコンダル周辺,,,,,394,22,キメラのつばさ、ささやきのみつ
ベホマスライム,デルコンダル周辺,,,,,363,18,スタミナのたね、まほうのせいすい
パペットマン,デルコンダル周辺,,,,,372,13,どくけしそう、まだらくもいと
あくまのめだま,妖精の城,,,,,505,16,せいすい
シャドー,妖精の城,,,,,514,15,とげのムチ、やくそう
エリミネーター,妖精の城,,,,,604,26,てつのオノ
きめんどうし,妖精の城,,,,,533,20,どくがのこな
がいこつけんし,なぞの海底基地,,,,,743,17,はがねのつるぎ、ふくびきけん
まほうおばば,なぞの海底基地,,,,,724,19,かしこさのたね、きぬのローブ
ディープバイター,なぞの海底基地,,,,,754,32,やくそう、こうらのよろい
オーシャンナーガ,なぞの海底基地,,,,,704,24,やくそう、どくけしそう
だいまどう,なぞの海底基地、テパ南西部,,,,,731,25,ふしぎなきのみ、まどうしの杖
じごくのよろい,なぞの海底基地、テパ南西部,,,,,762,20,てつのよろい、やくそう
ウドラー,テパ南西部,,,,,783,31,せいすい、ささやきのみつ
ヒババンゴ,テパ南西部、テパ周辺,,,,,841,20,やくそう、どくがのこな
ゴールドオーク,テパ南西部、テパ周辺,,,,,804,102,どくけしそう、てつのやり
どくどくゾンビ,テパ南西部、テパ周辺,,,,,814,18,どくけしそう、ふくびきけん
おどるほうせき,テパ周辺、名もなき小島(ムーンペタ西),,,,,872,404,はでな服、おどりこの服
くびかりぞく,テパ周辺、満月の塔,,,,,934,21,たびびとの服、皮の盾
ミニデーモン,テパ周辺、満月の塔,,,,,863,20,ふこうのかぶと、やくそう
じごくのつかい,テパ周辺、満月の塔,,,,,953,30,きぬのローブ、こんぼう
スターキメラ,満月の塔,,,,,1149,32,キメラのつばさ、まほうのせいすい
ばくだんいわ,満月の塔,,,,,1023,13,まよけのすず、たたかいのドラム
コング,満月の塔,,,,,1217,28,命のきのみ、マヌーハそう
ミミック,満月の塔、ロンダルキアへの洞窟,,,,,2500,47,まじんのオノ、ふくびきけん
