種別,名前,攻撃力,守備力,買値,売値,倍率,効果,入手方法,装備可能,備考
道具,やくそう,,,8,4,,強化前：仲間1人のHPを30〜回復する強化後：仲間全体のHPを50ほど回復する,"ローレシア(道具屋)
リリザ(道具屋) など
ローレシア
リリザ
ムーンブルク
ドラゴンの角 など
盗人刈り
スライム
やまねずみ
おおねずみ
ホイミスライム
ラリホーアント など",,
道具,どくけしそう,,,10,5,,強化前：仲間1人のどくを治す強化後：仲間全員のどくを治す,"ローレシア(道具屋)
リリザ(道具屋) など
ローレシア
リリザ
ムーンブルク
沼地の洞窟 など
盗人刈り
おおなめくじ
バブルスライム
キングコブラ
よろいムカデ
かぶとムカデ など",,
道具,せいすい,,,20,10,,"強化前：しばらくの間、自分より弱い魔物を寄せ付けない
戦闘中に使うと敵1体にダメージを与える強化後：しばらくの間、自分より弱い魔物を寄せ付けない
戦闘中に使うと敵全体にダメージを与える","リリザ(道具屋)
サマルトリア(道具屋) など
ローレシア
リリザ
ムーンブルク
風の塔 など
盗人刈り
まじゅつし
メドーサボール
うみうし
ぐんたいガニ
しりょう など",,
道具,キメラのつばさ,,,25,12,,行ったことがある町やダンジョンに移動できる,"ローレシア(道具屋)
リリザ(道具屋) など
ローレシア
ラダトーム
勇者の泉の洞窟
湖の洞窟 など
盗人刈り
ドラキー
タホドラキー
バピラス
おおがらす
ヘルコンドル など",,
道具,ふくびきけん,,,,,,"福引きに挑戦できる
敵の呪文が必ず効く","アルメハ(道具屋②)
道具屋で所持金を各桁合計5の倍数にする
盗人刈り
ミイラおとこ
アンデッドマン
くさったしたい
マミー
グール など
あくまのしっぽ呪
装備
ハーゴン神殿1階の宝箱から入手",,
道具,せかいじゅのは,,,,,,サマルトリアの王子の呪いを解く,世界樹の森の最奥で入手,,
道具,いのりのゆびわ,,,2500,1750,,使うとMP20〜27回復するが、確率で壊れる,"ゼニスの城(道具屋)
真エンディングのマップ(道具屋)",,
道具,ゴールドカード,,,,,,所持しているとお店にて20％引きで買い物できる,,,
道具,ちからのたね,,,-,180,,ちからが1〜3増加,"ローレシア
ルプガナ
ドラゴンの角
海底火山の洞窟 など
盗人刈り
はがねのきょぞう",,
道具,すばやさのたね,,,-,60,,すばやさが1〜3増加,"リリザ
ラダトーム
ドラゴンの角
竜王の城 など
盗人刈り
ほうおう",,
道具,まもりのたね,,,-,160,,みのまもりが1〜3増加,"ローレシア
サマルトリア
ローラの門・地下通路
ロトの洞窟 など
盗人刈り
あんこくまじん",,
道具,いのちのきのみ,,,,,,最大HPが2〜5増加,"ラダトーム
炎のほこら
謎の塔
無限の回廊 など
盗人刈り
キングヒドラ",,
道具,ふしぎなきのみ,,,-,60,,最大MPが2〜3増加,"ローレシア
サマルトリア
湖の洞窟
ムーンブルク など
盗人刈り
おうごんまじん",,
道具,ぎんのカギ,,,,,,銀の扉を開けることができる,湖の洞窟にて入手,,
道具,きんのカギ,,,,,,金の扉を開けることができる,ザハン北東にいる犬に話しかけた後にキラキラで入手,,
道具,ろうやのカギ,,,,,,牢屋の扉を開けられる,ペルポイの道具屋で「？？？？？」を購入する,,
道具,すいもんのカギ,,,,,,水門を開けることができる,ペルポイ北東の牢屋で魔物から入手,,
道具,ラーのかがみ,,,,,,ムーンブルク王女を仲間にするために必要,ムーンブルク城から東の毒沼で入手,,
道具,かぜのマント,,,,,,ドラゴンの角から反対側へ渡れる,風の塔の2階で入手,,
道具,やまびこのふえ,,,,,,紋章のある場所で使うと山彦が帰ってくる,ルプガナの商人に船の財宝を渡すと入手,,
道具,あまつゆのいと,,,,,,みずのはごろもの入手に必要,ドラゴンの角(北側)で入手,,
道具,せいなる織り機,,,,,,みずのはごろもの入手に必要,ザハン北にある教会の宝箱から入手,,
道具,つきのかけら,,,,,,海上の岩礁を壊せる,満月の塔の頂上でボスを倒す,,
道具,じゃしんのぞう,,,,,,ロンダルキアの洞窟に進める,海底火山の洞窟でじごくのつかいを倒すと入手,,
道具,太陽の紋章,,,,,,ルビスのまもりの入手に必要,炎のほこらの北東にあるキラキラで入手,,
道具,星の紋章,,,,,,ルビスのまもりの入手に必要,大灯台でグレムリン4体を倒すと入手,,
道具,月の紋章,,,,,,ルビスのまもりの入手に必要,デルコンダルでキラータイガーを倒すと入手,,
道具,水の紋章,,,,,,ルビスのまもりの入手に必要,ムーンペタでベビル2体を倒すと入手,,
道具,命の紋章,,,,,,ルビスのまもりの入手に必要,ラダトームの武器屋2階で入手,,
道具,ルビスのまもり,,,,,,ハーゴン神殿に進める,紋章5つを集めて精霊のほこらで入手,,
道具,命の石,,,800,240,,持ち主の代わりに死の攻撃を受ける身代わりの石,"真エンディングのマップ(道具屋)
ローレシア城1階で入手
盗人刈り
ブリザード
ブリザーロック
キバギンチャク
ひょうがまじん",,
道具,ラックのたね,,,-,45,,うんのよさが1〜3増加,"ローレシア城1階で入手
盗人刈り
はめつの使者",,
道具,まんげつそう,,,30,21,,強化前：仲間1人のマヒを治す強化後：仲間全員のマヒを治す,"ローレシア(道具屋)
サマルトリア(道具屋) など
ラダトーム
テパ
ドラゴンの角
大灯台 など
盗人刈り
バブーン
しびれくらげ
メーダ
メイジドラキー
メーダロード など",,
道具,マヌーハそう,,,120,84,,強化前：仲間1人の幻惑を治す強化後：仲間全員の幻惑を治す,"サマルトリア(道具屋)
ムーンペタ(道具屋) など
ラダトーム
ベラヌール
ムーンブルク
風の塔 など
盗人刈り
ゆうれい
スモーク
リザードフライ
ガスト
ゴースト など",,
道具,においぶくろ,,,150,105,,魔物と遭遇しやすくなる,"サマルトリア(道具屋)
ルプガナ(道具屋①) など
リムルダール
大灯台
なぞの海底基地
盗人刈り
シルエト",,
道具,まだらくもいと,,,35,25,,敵1グループのすばやさを下げる,"サマルトリア(道具屋)
ムーンペタ(道具屋) など
サマルトリア
ザハン
風の塔
大灯台 など
盗人刈り
パペットマン
キャタピラー
キャットバット",,
道具,特やくそう,,,70,49,,強化前：仲間1人のHPを80〜回復する強化後：仲間全員のHPを100ほど回復する,"真エンディングのマップ(道具屋)
サマルトリア
妖精の城
世界樹の森 など
盗人刈り
ダースドラゴン",,
道具,かしこさのたね,,,-,120,,かしこさが1〜3増加,"ラダトーム
テパ
勇者の泉の洞窟
風の塔 など
盗人刈り
デーモンアミゴ",,
道具,エルフののみぐすり,,,40000,8800,,強化前：仲間1人のMPを完全に回復する強化後：仲間全員のMPを完全に回復する,"ゼニスの城(道具屋)
盗人刈り
デルコンダル王",,
道具,ぎんのたてごと,,,-,-,,その場所に生息する敵を呼び寄せて戦闘になる,妖精の城1階の宝箱から入手,,
道具,上やくそう,,,48,34,,強化前：仲間1人のHPを50〜回復する強化後：仲間全員のHPを70ほど回復する,"ローレシア(道具屋)
ルプガナ(道具屋①) など
ルプガナ
ラダトーム
湖の洞窟
風の塔 など
盗人刈り
サーベルウルフ
ドラゴンフライ
ドラゴン
デビルロード
ふねくいイソメ など",,
道具,けんじゃのせいすい,,,-,2940,,強化前：仲間1人のMPを80〜回復する強化後：仲間全員のMPを100ほど回復する,妖精の城(道具屋),,
