キャラ名,レベル,運基準,運下限,運上限
DQ2ローレ,1,9,8,10
DQ2ローレ,2,11,9,13
DQ2ローレ,3,14,12,16
DQ2ローレ,4,16,14,18
DQ2ローレ,5,19,17,21
DQ2ローレ,6,21,18,24
DQ2ローレ,7,24,21,27
DQ2ローレ,8,27,24,30
DQ2ローレ,9,29,26,32
DQ2ローレ,10,32,28,36
DQ2ローレ,11,35,31,39
DQ2ローレ,12,37,33,41
DQ2ローレ,13,40,36,45
DQ2ローレ,14,43,38,48
DQ2ローレ,15,47,42,52
DQ2ローレ,16,50,45,56
DQ2ローレ,17,53,47,59
DQ2ローレ,18,57,51,63
DQ2ローレ,19,61,54,68
DQ2ローレ,20,64,57,71
DQ2ローレ,21,68,61,75
DQ2ローレ,22,72,64,80
DQ2ローレ,23,75,67,83
DQ2ローレ,24,79,71,87
DQ2ローレ,25,81,72,90
DQ2ローレ,26,86,77,95
DQ2ローレ,27,89,80,98
DQ2ローレ,28,92,82,102
DQ2ローレ,29,96,86,106
DQ2ローレ,30,99,89,109
DQ2ローレ,31,102,91,113
DQ2ローレ,32,106,95,117
DQ2ローレ,33,109,98,120
DQ2ローレ,34,112,100,124
DQ2ローレ,35,116,104,128
DQ2ローレ,36,119,107,131
DQ2ローレ,37,123,110,136
DQ2ローレ,38,126,113,139
DQ2ローレ,39,130,117,144
DQ2ローレ,40,133,119,147
DQ2ローレ,41,137,123,151
DQ2ローレ,42,141,126,156
DQ2ローレ,43,145,130,160
DQ2ローレ,44,148,133,163
DQ2ローレ,45,151,135,167
DQ2ローレ,46,154,138,170
DQ2ローレ,47,158,142,174
DQ2ローレ,48,162,145,179
DQ2ローレ,49,165,148,182
DQ2ローレ,50,168,151,185
DQ2ローレ,51,171,153,189
DQ2ローレ,52,175,157,193
DQ2ローレ,53,179,161,197
DQ2ローレ,54,182,163,201
DQ2ローレ,55,186,167,205
DQ2ローレ,56,189,170,208
DQ2ローレ,57,193,173,213
DQ2ローレ,58,198,178,218
DQ2ローレ,59,202,181,223
DQ2ローレ,60,206,185,227
DQ2ローレ,61,209,188,230
DQ2ローレ,62,212,190,234
DQ2ローレ,63,214,192,236
DQ2ローレ,64,217,195,239
DQ2ローレ,65,218,196,240
DQ2ローレ,66,222,199,245
DQ2ローレ,67,226,203,249
DQ2ローレ,68,229,206,252
DQ2ローレ,69,233,209,257
DQ2ローレ,70,238,214,262
DQ2ローレ,71,242,217,267
DQ2ローレ,72,245,220,270
DQ2ローレ,73,249,224,274
DQ2ローレ,74,254,228,280
DQ2ローレ,75,257,231,283
DQ2ローレ,76,260,234,287
DQ2ローレ,77,264,237,291
DQ2ローレ,78,267,240,294
DQ2ローレ,79,271,243,299
DQ2ローレ,80,276,248,304
DQ2ローレ,81,279,251,307
DQ2ローレ,82,283,254,312
DQ2ローレ,83,286,257,315
DQ2ローレ,84,289,260,318
DQ2ローレ,85,292,262,322
DQ2ローレ,86,295,265,325
DQ2ローレ,87,299,269,329
DQ2ローレ,88,303,272,334
DQ2ローレ,89,307,276,338
DQ2ローレ,90,311,279,343
DQ2ローレ,91,315,283,347
DQ2ローレ,92,319,287,351
DQ2ローレ,93,323,290,356
DQ2ローレ,94,326,293,359
DQ2ローレ,95,329,296,362
DQ2ローレ,96,332,298,366
DQ2ローレ,97,335,301,369
DQ2ローレ,98,338,304,372
DQ2ローレ,99,341,306,376
DQ2サマル王子,1,7,6,8
DQ2サマル王子,2,9,8,10
DQ2サマル王子,3,11,9,13
DQ2サマル王子,4,13,11,15
DQ2サマル王子,5,14,12,16
DQ2サマル王子,6,16,14,18
DQ2サマル王子,7,18,16,20
DQ2サマル王子,8,20,18,23
DQ2サマル王子,9,21,18,24
DQ2サマル王子,10,23,20,26
DQ2サマル王子,11,25,22,28
DQ2サマル王子,12,27,24,30
DQ2サマル王子,13,28,25,31
DQ2サマル王子,14,29,26,32
DQ2サマル王子,15,31,27,35
DQ2サマル王子,16,32,28,36
DQ2サマル王子,17,33,29,37
DQ2サマル王子,18,35,31,39
DQ2サマル王子,19,36,32,40
DQ2サマル王子,20,37,33,41
DQ2サマル王子,21,38,34,42
DQ2サマル王子,22,39,35,43
DQ2サマル王子,23,41,36,46
DQ2サマル王子,24,43,38,48
DQ2サマル王子,25,46,41,51
DQ2サマル王子,26,48,43,53
DQ2サマル王子,27,50,45,56
DQ2サマル王子,28,53,47,59
DQ2サマル王子,29,55,49,61
DQ2サマル王子,30,57,51,63
DQ2サマル王子,31,59,53,65
DQ2サマル王子,32,62,55,69
DQ2サマル王子,33,65,58,72
DQ2サマル王子,34,67,60,74
DQ2サマル王子,35,70,63,78
DQ2サマル王子,36,73,65,81
DQ2サマル王子,37,75,67,83
DQ2サマル王子,38,78,70,86
DQ2サマル王子,39,81,72,90
DQ2サマル王子,40,84,75,93
DQ2サマル王子,41,87,78,96
DQ2サマル王子,42,90,81,100
DQ2サマル王子,43,92,82,102
DQ2サマル王子,44,94,84,104
DQ2サマル王子,45,96,86,106
DQ2サマル王子,46,98,88,108
DQ2サマル王子,47,100,90,111
DQ2サマル王子,48,102,91,113
DQ2サマル王子,49,104,93,115
DQ2サマル王子,50,106,95,117
DQ2サマル王子,51,108,97,119
DQ2サマル王子,52,110,99,122
DQ2サマル王子,53,112,100,124
DQ2サマル王子,54,114,102,126
DQ2サマル王子,55,116,104,128
DQ2サマル王子,56,118,106,130
DQ2サマル王子,57,121,108,134
DQ2サマル王子,58,124,111,137
DQ2サマル王子,59,127,114,140
DQ2サマル王子,60,130,117,144
DQ2サマル王子,61,133,119,147
DQ2サマル王子,62,136,122,150
DQ2サマル王子,63,139,125,153
