No,場所,1,2,3
1,ローレシアの東の海底,風のぼうし(守備+28),風のブーメラン(攻撃+33),
2,ローレシア西 山脈の中,皮の盾(守備+3),こんぼう(攻撃+4),
3,ローレシア西の砂浜近くの森付近,やくそう,どくけしそう,
4,ローレシア 南東 深海,てっかめん(守備+31),ごうけつのうでわ(攻撃+16),
5,ローレシア 南の島 砂漠①,キメラのつばさ,天使のすず,命のきのみ
6,ローレシア 南の島 森の中,ささやきのみつ×2,まもりのたね,命の石
7,ローレシア 南西 海の上,マジカルスカート(守備+29),ステテコパンツ(守備+10),
8,ローレシア 南東 山の先,やくそう,特やくそう,
9,ローレシア西 リアス式海岸の先端,スタミナのたね,,
10,ローレシアの南東の海底,天使のすず×2,まほうのせいすい,バイキルミン
11,ローレシア北西 湖の北,すばやさのたね,ちからのたね,
12,ローレシア西 山の麓,ラックのたね,やくそう,
13,ペルポイの町 北東 海の上,きぞくの服(守備+20),416ゴールド,いなずまの巻物
14,ローレシア西 リアス式海岸の間,きぬのエプロン(守備+10),ぎんのかみかざり(守備+30),
15,ローレシア 南の島 砂漠②,たびびとの服(守備+8),254ゴールド,すばやさのたね
16,リリザ 南 深海,ターバン(守備+5),スライムピアス(守備+5),7455G
17,リリザ北西,キメラのつばさ,,
18,リリザの西の海底,サンゴのかみかざり(守備+39),,
19,リリザ西海岸線,たびびとの服(守備+8),レイピア(攻撃+9),ふくびきけん×6
20,サマルトリア城東の水辺,どうのつるぎ(攻撃+8),においぶくろ,やくそう
21,サマルトリア城西,せいすい,,
22,勇者の泉の洞窟 西山脈の間,どくけしそう×2,やくそう,
23,勇者の泉の洞窟 東,ちからのたね,どくけしそう×2,すばやさのたね
24,勇者の泉の洞窟 東の離島,こんぼう(攻撃+4),石のぼうし(守備+15),ささやきのみつ×2
25,勇者の泉の洞窟 南西 海の先,どくけしそう,マヌーハそう,はめつの盾(守備+45)
26,勇者の泉の洞窟 南東の海の上,まほうのせいすい,きぬのローブ(守備+16),インテリハット(守備+18 賢さ+20)
27,ローラの門 西,まどうしの杖(攻撃+12),,
28,ローラの門 北山の麓の海の上,はがねの盾(守備+29),やいばのよろい(守備+88),
29,ローラの門 南西 海の上,いしのかつら(守備+18),スタミナのたね,まもりのたね
30,夢見の湖 東北山脈の間,どくけしそう,マヌーハそう,とげのムチ(攻撃+12)
31,夢見の湖 北,上やくそう,,
32,妖精の城 南 深海,こおりの盾(守備+35),ようせいのうでわ(守備+17),
33,妖精の城 北東 山の先,デビルアーマー(守備+64),ふくびきけん×9,りりょくの杖(攻撃+96)
34,湖の洞窟北西の海の上おすすめ,においぶくろ×2,どくがのこな×2,うさぎのしっぽ(運+8)
35,ムーンペタの町 北東 山付近,はねぼうし(守備+7),ブロウの巻物,
