ボス戦名,個体名,体数,HP,MP,攻撃,防御,素早さ,経験値,ゴールド,出現場所,特徴メモ,行動パターン
アブーラ,アブーラ,,336,3,50,35,9,178,171,湖の洞窟,,通常攻撃・ようすを見る
アブーラ,カタブーラ,,252,48,41,44,12,,171,湖の洞窟,,通常攻撃・ギラ・ホイミ・ルカナン・マホトーン
まどう老師,まどう老師,,1280,96,58,90,0,1500,478,風の塔,,通常攻撃・バギ・バギマ・マヌーサ・ようすを見る
ルナティックマージ,ルナティックマージ,,520,176,73,100,36,1100,192,ルプガナ北の山中,,通常攻撃・ホイミ・ベギラマ
ルナティックマージ,シザース,,800,15,145,123,12,,180,ルプガナ北の山中,,通常攻撃・しっぷう突き
ルナティックマージ,グレムリン,2,208,60,85,111,48,,12,ルプガナ北の山中,,通常攻撃・ホイミ・ひのいき
ダークアーゴン,ダークアーゴン,,922,0,131,118,41,,276,竜王の城,,通常攻撃・痛恨の一撃・マホトラ
ダークアーゴン,ガーゴフライ,,696,108,106,135,43,,171,竜王の城,,通常攻撃・ベギラマ
ヘルサイス,ヘルサイス,,1212,168,124,149,63,,380,雨のほこら,,通常攻撃・痛恨の一撃・メラミ・ベギラマ・ボミオス
パープルライノ,パープルライノ,2,1283,96,128,171,36,,260,雨のほこら,,通常攻撃・痛恨の一撃・かぶと割り・もろば斬り・まじん斬り
アルコンバルサ,アルコンバルサ,,2730,205,145,190,54,,1200,雨のほこら,,通常攻撃・痛恨の一撃・バイキルト・双竜打ち・愛のムチ・らせん打ち
ファットバット,ファットバット,,2430,92,178,168,68,3200,640,ベラヌール,,通常攻撃・激しくかみつく・マホトーン・ラリホー・にらみつける・
ネコノマンサー,ネコノマンサー,,1990,241,134,188,75,4440,800,大灯台,,通常攻撃・メラミ・ベギラマ・ザラキ
ネコノマンサー,グレムリン,4,208,60,85,111,48,,12,大灯台,,通常攻撃・ホイミ・ひのいき
レッドマーマン,レッドマーマン,7,289,5,127,168,38,350,17,人魚の岩場,,通常攻撃
デビルマンボ,デビルマンボ,,1375,50,136,157,78,3360,240,舟守のほこら,,通常攻撃・マホヤズン・まりょくの風・投げキッス
デビルマンボ,フラフーラ,,1225,90,156,149,46,,450,舟守のほこら,,通常攻撃・ヒャダイン・マホトラ
ノスフェイラ,ノスフェイラ,,2274,216,167,210,84,6160,440,ペルポイ,,通常攻撃・イオラ・メダパニ・投げキッス・・
キラータイガー,キラータイガー,,3068,85,222,293,71,24460,2560,デルコンダル,,通常攻撃・痛恨の一撃・ビーストモード・すてみ・おたけび・
ベリアル(1回目),ベリアル(1回目),,3000,360,215,270,74,28960,0,妖精の城,,通常攻撃・痛恨の一撃・イオラ・イオナズン・ベホイム・スカラ・マジックバリア・もえさかるかえん
オクタヌス,オクタヌス,2,1088,30,163,218,54,5068,1600,人魚の聖域,,通常攻撃・こおりのいき・・・・
イエローフィン,イエローフィン,,918,15,197,245,116,3400,560,人魚の聖域,,通常攻撃・すてみ・・・・
トドサマガエラ,トドサマガエラ,,1974,66,184,257,87,12000,1000,人魚の聖域,,通常攻撃・バイキルト・もうどくのきり・・・
トドサマガエラ,しびくらベス,,616,53,156,218,110,,140,人魚の聖域,,通常攻撃(マヒ効果)・ピオリム・・・・
トドサマガエラ,ヨミフラシ,,758,48,172,248,44,,170,人魚の聖域,,通常攻撃・スクルト・・・・
ワイルドホッグ,ワイルドホッグ,,1869,30,192,255,68,6000,680,森の廃村,,通常攻撃・痛恨の一撃・あまいいき・・
ワイルドホッグ,エインヘリヤ,,969,0,209,234,94,,680,森の廃村,,通常攻撃
ワイルドホッグ,やみぼうし,,775,84,184,273,166,,680,森の廃村,,通常攻撃・ルカナン・ヒュプノスハント・（耐性面：物理約0.7倍）
はかいの神父,はかいの神父,,2806,352,241,295,117,16400,2560,ムーンペタ,,通常攻撃・痛恨の一撃・イオナズン・ザオリク・やいばくだき・かぶと割り
はかいの神父,ベビル,2,630,54,179,218,121,,120,ムーンペタ,,通常攻撃・ベホイミ・マホトーン・もえさかるかえん・ぶきみなひかり・・・・・
アクロナイト,アクロナイト,3,685,26,175,257,67,2800,560,なぞの海底基地,,通常攻撃・やいばくだき・におうだち・・・
